# callgrind format
calls=22 0 
0 44
0 286
cfn=(2740)
calls=22 0 
0 44
0 374

fn=(7312)
0 132
cfn=(7314)
calls=22 0 
0 220
0 66
cfn=(7316)
calls=22 0 
0 132
0 594
cfi=(286)
cfn=(7318)
calls=22 1456 
0 18230
0 88

fn=(7330)
0 126
cfn=(7332)
calls=18 0 
0 18486
0 176
cfn=(7332)
calls=20 0 
0 33852
0 68
cfn=(7332)
calls=4 0 
0 3920
0 162
cfn=(7332)
calls=22 0 
0 144276
0 44

fn=(7342)
0 20
cfn=(7344) <mime::Mime<T> as core::fmt::Display>::fmt
calls=20 0 
0 20272

fn=(7510)
0 392
cob=(3)
cfi=(285)
cfn=(2198)
calls=12 63 
0 312
0 244

fn=(7526)
0 24
cfn=(1930)
calls=2 0 
0 98
0 18
cfn=(2266)
calls=2 0 
0 26
0 16
cfn=(2142)
calls=2 0 
0 54
0 14
cfi=(242)
cfn=(2148)
calls=2 1694 
0 76
0 8
cfn=(7528) iron_sessionstorage::get_default_cookie
calls=2 0 
0 422
0 4
cfn=(7324)
calls=2 0 
0 156
0 10
cfn=(1930)
calls=2 0 
0 98
0 14
cfn=(7534)
calls=2 0 
0 16
0 30
cfi=(382)
cfn=(5272)
calls=2 566 
0 2326
0 20
cfn=(7266)
calls=2 0 
0 1324
0 8
cfn=(2206)
calls=2 0 
0 414
0 14

fn=(7542)
0 60
cfn=(7138) url::Url::take_after_path
calls=2 0 
0 46
0 46

fn=(7552)
0 82
cfi=(286)
cfn=(2308)
calls=2 1022 
0 610
0 30
cfn=(7266)
calls=2 0 
0 548
0 12
cfn=(2106)
calls=2 0 
0 176
0 10

fn=(7560) <logger::Logger as iron::middleware::AfterMiddleware>::catch
0 20
cfn=(7278)
calls=2 0 
0 4854
0 48

fn=(7572)
0 28
cfi=(257)
cfn=(2456) std::sys::unix::fast_thread_local::register_dtor
calls=2 24 
0 1080
0 12

fn=(7576)
0 8
cfn=(7578)
calls=2 0 
0 24
0 16

fn=(7708)
0 4

fn=(7710) std::error::<impl core::convert::From<&'b str> for alloc::boxed::Box<(dyn std::error::Error + core::marker::Send + core::marker::Sync + 'a)>>::from
0 2
cfi=(416)
cfn=(7712)
calls=2 384 
0 278

fn=(7750)
0 196

fn=(7754)
0 64

fn=(7758) _ZN66_$LT$std..collections..hash..table..RawTable$LT$K$C$$u20$V$GT$$GT$12new_internal17hcb93531454c1a025E.llvm.6618718035938619731
0 168

fn=(7784)
0 424
cfn=(5308) percent_encoding::PercentDecode::if_any
calls=4 0 
0 748
0 53
cfn=(7786) url::encoding::EncodingOverride::decode
calls=3 0 
0 405
0 3
cfn=(7786)
calls=1 0 
0 174
0 70

fn=(7786)
0 49
cfi=(242)
cfn=(5310) alloc::string::String::from_utf8_lossy
calls=1 566 
0 143
0 14
cfi=(242)
cfn=(5310)
calls=3 566 
0 345
0 28

fn=(7818)
0 240
cfn=(2352) regex_syntax::hir::literal::Literals::all_complete
calls=20 0 
0 124
0 60
cfn=(2354)
calls=20 0 
0 512
0 240
cfn=(2142)
calls=20 0 
0 560
0 140
cfn=(2356) regex::literal::FreqyPacked::new
calls=20 0 
0 540
0 40
cfn=(2358)
calls=20 0 
0 692
0 240
cfn=(2142)
calls=20 0 
0 560
0 140
cfn=(2356)
calls=20 0 
0 540
0 80
cob=(3)
cfi=(164)
cfn=(876)
calls=20 217 
0 1296
0 530
cfn=(2106)
calls=20 0 
0 1928
0 142
cfn=(2106)
calls=2 0 
0 291
0 144

fn=(7838) regex::re_unicode::Regex::is_match
0 12
cfn=(7840) regex::re_unicode::Regex::shortest_match_at
calls=4 0 
0 89591
0 16

fn=(7840)
0 52
cfn=(2454)
calls=4 0 
0 793
0 448
cfn=(7848)
calls=4 0 
0 5234
0 24
cfn=(7852)
calls=4 0 
0 12611
0 71
cfn=(7842) _ZN49_$LT$thread_local..CachedThreadLocal$LT$T$GT$$GT$15get_or_try_slow17he366de9e888a4f3bE.llvm.5041260874868984153
calls=4 0 
0 17614
0 668
cfn=(7862)
calls=11 0 
0 49898
0 87
cfn=(7876) regex::dfa::Fsm::prefix_at
calls=1 0 
0 136
0 65
cfn=(7862)
calls=1 0 
0 1812
0 78

fn=(7864) _ZN4core3ptr13drop_in_place17h3b5c3e1c189434a2E.llvm.1682582014106694018
0 100
cfn=(7866) _ZN4core3ptr13drop_in_place17h6ddc0234a6ac7230E.llvm.1682582014106694018
calls=8 0 
0 80
0 32
cfn=(2106)
calls=4 0 
0 400
0 44
cfn=(2106)
calls=4 0 
0 400

fn=(7868)
0 680
cfn=(1930)
calls=20 0 
0 940
0 40

fn=(7872) <alloc::vec::Vec<T>>::dedup_by
0 216
cob=(3)
cfi=(285)
cfn=(2198)
calls=18 63 
0 144
0 192

fn=(7908) blowfish::Blowfish::expand_key
0 10608640
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 81920
cfn=(7904)
calls=16384 0 
0 3522560
0 98304
cfn=(7904)
calls=16384 0 
0 3522560
0 6242304
cfn=(7904)
calls=2080768 0 
0 447365120
0 10551296
cfn=(7904)
calls=16384 0 
0 3522560
0 6242304
cfn=(7904)
calls=2080768 0 
0 447365120
0 10567680
cfn=(7904)
calls=16384 0 
0 3522560
0 6242304
cfn=(7904)
calls=2080768 0 
0 447365120
0 10567680
cfn=(7904)
calls=16384 0 
0 3522560
0 6242304
cfn=(7904)
calls=2080768 0 
0 447365120
0 10551296

fn=(7942)
0 6

fn=(7952) <diesel::query_builder::ast_pass::AstPass<'a, DB>>::push_bind_param
0 62
cfn=(7970) <diesel::pg::query_builder::PgQueryBuilder as diesel::query_builder::QueryBuilder<diesel::pg::backend::Pg>>::push_bind_param
calls=1 0 
0 586
0 15
cfn=(1930)
calls=1 0 
0 47
0 11
cfn=(2142)
calls=1 0 
0 29
0 6
cfn=(7954)
calls=1 0 
0 3
0 98
cfn=(1930)
calls=1 0 
0 49
0 5
cfn=(1930)
calls=1 0 
0 47
0 126
cfn=(7970)
calls=2 0 
0 1172
0 26
cfn=(1930)
calls=2 0 
0 94
0 20
cfn=(2142)
calls=2 0 
0 58
0 12
cfn=(8068) diesel::sql_types::_impl_sql_type_for_integer::<impl diesel::sql_types::HasSqlType<diesel::sql_types::Integer> for diesel::pg::backend::Pg>::metadata
calls=2 0 
0 6
0 198
cfn=(1930)
calls=2 0 
0 98
0 10
cfn=(1930)
calls=2 0 
0 94
0 4

fn=(7964)
0 48

fn=(8054)
0 44
cfn=(1930)
calls=2 0 
0 94
0 400
cfn=(1956)
calls=4 0 
0 857
0 521

fn=(2580)
0 17
cfn=(2582) env_logger::Builder::from_env
calls=1 0 
0 2533
0 3
cfn=(2588)
calls=1 0 
0 963
0 16
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 3
cfn=(1930)
calls=1 0 
0 49
0 7
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 3
cfn=(2632)
calls=1 0 
0 21
0 7
cfn=(2206)
calls=1 0 
0 24
0 5

fn=(1740) main
0 8
cfi=(193)
cfn=(1742) std::rt::lang_start_internal
calls=1 32 
0 3120849

fn=(1956)
0 1911
cfi=(236)
cfn=(1958)
calls=1911 254 
0 743736

fn=(2106)
0 4572
cfi=(237)
cfn=(2108) __rdl_dealloc
calls=4572 48 
0 399390

fn=(2170)
0 45

fn=(2176)
0 27

fn=(2194)
0 540
cfn=(2192)
calls=30 0 
0 760
0 210
cfn=(2192)
calls=30 0 
0 760
0 8714
cfn=(2192)
calls=425 0 
0 11025
0 2975
cfn=(2192)
calls=425 0 
0 11025
0 15280

fn=(2208)
0 124
cfn=(1930)
calls=4 0 
0 196
0 196
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 84
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 56
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 48
cfn=(7808)
calls=8 0 
0 1036
0 56
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 380
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 68
cfn=(2106)
calls=4 0 
0 304
0 624
cfn=(1930)
calls=5 0 
0 245
0 245
cob=(3)
cfi=(164)
cfn=(876)
calls=5 217 
0 145
0 105
cob=(3)
cfi=(164)
cfn=(876)
calls=5 217 
0 145
0 2730
cob=(3)
cfi=(164)
cfn=(876)
calls=195 217 
0 5655
0 1200
cfn=(2280) _ZN4core3ptr13drop_in_place17h2e37c7d6b17401d7E.llvm.5522681518285475425
calls=200 0 
0 55342
0 2160
cob=(3)
cfi=(164)
cfn=(876)
calls=195 217 
0 5655
0 6160
cfn=(2278)
calls=5 0 
0 4181
0 425
cfn=(2278)
calls=30 0 
0 18669
0 2105
cob=(3)
cfi=(164)
cfn=(876)
calls=45 217 
0 1305
0 260
cob=(3)
cfi=(164)
cfn=(876)
calls=25 217 
0 725
0 645
cfn=(2106)
calls=5 0 
0 941
0 5

fn=(2209)
0 6230

fn=(2212)
0 108
cfn=(2214) <regex_syntax::ast::parse::ParserI<'s, P>>::peek
calls=6 0 
0 402
0 900
cfn=(2214)
calls=50 0 
0 3350

fn=(2216)
0 1232

fn=(2234) <regex_syntax::hir::translate::TranslatorI<'t, 'p> as regex_syntax::ast::visitor::Visitor>::visit_pre
0 172
cfn=(7804)
calls=4 0 
0 436
0 112
cfn=(2250)
calls=4 0 
0 112
0 8
cfn=(7802) _ZN58_$LT$regex_syntax..hir..interval..IntervalSet$LT$I$GT$$GT$12canonicalize17h2ae34aaf879760ddE.llvm.3473365300928944076
calls=4 0 
0 92
0 3710
cfn=(2236)
calls=25 0 
0 3511
0 150
cfn=(2236)
calls=50 0 
0 2478
0 2120
cfn=(2250)
calls=15 0 
0 420
0 30
cfn=(2252)
calls=15 0 
0 345
0 150

fn=(2250)
0 1484

fn=(2264) <regex_syntax::hir::translate::TranslatorI<'t, 'p> as regex_syntax::ast::visitor::Visitor>::visit_class_set_item_post
0 282
cfn=(2266)
calls=3 0 
0 426
0 21
cfn=(7802)
calls=3 0 
0 69
0 24
cfn=(7804)
calls=3 0 
0 117
0 63
cfn=(2266)
calls=3 0 
0 683
0 24
cfn=(7802)
calls=3 0 
0 138
0 7
cfn=(7802)
calls=1 0 
0 92
0 21
cfn=(7804)
calls=1 0 
0 39
0 2057
cfn=(2266)
calls=15 0 
0 3442
0 105
cfn=(2252)
calls=15 0 
0 5690
0 30
cfn=(2252)
calls=5 0 
0 1750
0 160
cfn=(2236)
calls=20 0 
0 780
0 1220
cfn=(2266)
calls=25 0 
0 4664
0 175
cfn=(2252)
calls=25 0 
0 3950
0 200
cfn=(2236)
calls=25 0 
0 975
0 625

fn=(2312)
0 80
cfn=(7258) <maud_htmlescape::Escaper<'a> as core::fmt::Write>::write_str
calls=40 0 
0 4990
0 2254
cob=(3)
cfi=(164)
cfn=(876)
calls=49 217 
0 637
0 294
cob=(3)
cfi=(164)
cfn=(876)
calls=49 217 
0 740
0 833
cfn=(1930)
calls=49 0 
0 3249
0 159
cfn=(2128)
calls=4 0 
0 282
0 960
cfn=(7336)
calls=474 0 
0 70982
0 276
cfn=(2128)
calls=92 0 
0 3962
0 336
cfn=(2128)
calls=20 0 
0 780
0 90
cfn=(2128)
calls=10 0 
0 390
0 84
cfn=(2128)
calls=18 0 
0 1422
0 54

fn=(2344)
0 148
cfi=(236)
cfn=(2346)
calls=148 263 
0 200286

fn=(2350)
0 300
cfn=(2352)
calls=25 0 
0 125
0 75
cfn=(2354)
calls=25 0 
0 200
0 300
cfn=(2142)
calls=25 0 
0 700
0 175
cfn=(2356)
calls=25 0 
0 675
0 50
cfn=(2358)
calls=25 0 
0 300
0 300
cfn=(2142)
calls=25 0 
0 700
0 175
cfn=(2356)
calls=25 0 
0 675
0 1125

fn=(2362)
0 216
cob=(3)
cfi=(164)
cfn=(876)
calls=12 217 
0 1656
0 48
cfn=(2286)
calls=12 0 
0 48
0 36
cfn=(2300)
calls=12 0 
0 48
0 72
cfn=(7820)
calls=4 0 
0 53002
0 80
cfn=(1930)
calls=4 0 
0 502
0 24
cfn=(1930)
calls=8 0 
0 1211
0 216
cfn=(2364) regex::compile::Compiler::c_capture
calls=12 0 
0 26312
0 412
cfn=(2384)
calls=4 0 
0 200
0 40
cfn=(2384)
calls=4 0 
0 196
0 72
cfn=(2384)
calls=8 0 
0 452
0 36
cfn=(1930)
calls=12 0 
0 1792
0 344
cfn=(1956)
calls=8 0 
0 5181
0 160
cob=(3)
cfi=(164)
cfn=(876)
calls=8 217 
0 1096
0 60
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 548
0 48
cfn=(2406) regex::compile::Compiler::compile_finish
calls=12 0 
0 39314
0 265
cob=(3)
cfi=(164)
cfn=(876)
calls=15 217 
0 1485
0 60
cfn=(2286)
calls=15 0 
0 60
0 45
cfn=(2300)
calls=15 0 
0 60
0 135
cfn=(1930)
calls=15 0 
0 1719
0 270
cfn=(2364)
calls=15 0 
0 1002116
0 555
cfn=(2384)
calls=15 0 
0 980
0 45
cfn=(1930)
calls=15 0 
0 705
0 465
cob=(3)
cfi=(164)
cfn=(876)
calls=15 217 
0 1470
0 60
cfn=(2406)
calls=15 0 
0 126914
0 60

fn=(2364)
0 256
cfn=(2366)
calls=8 0 
0 17511
0 164
cfn=(2366)
calls=4 0 
0 7425
0 92
cfn=(2384)
calls=4 0 
0 256
0 36
cfn=(2384)
calls=4 0 
0 196
0 44
cfn=(1930)
calls=4 0 
0 196
0 456
cfn=(2366)
calls=10 0 
0 882783
0 205
cfn=(2366)
calls=5 0 
0 116835
0 85
cfn=(2384)
calls=5 0 
0 320
0 45
cfn=(2384)
calls=5 0 
0 330
0 55
cfn=(1930)
calls=5 0 
0 968
0 170

fn=(2365)
0 1600
cfn=(2367)
calls=50 0 
0 1789595
0 305
cfn=(1956)
calls=5 0 
0 1949
0 105
cfn=(2367)
calls=5 0 
0 103023
0 320
cfn=(2367)
calls=20 0 
0 127968
0 425
cfn=(2384)
calls=25 0 
0 1600
0 225
cfn=(2384)
calls=25 0 
0 2961
0 1000

fn=(2406)
0 300
cfn=(2378)
calls=12 0 
0 10477
0 168
cfn=(2344)
calls=12 0 
0 4539
0 14188
cfn=(2106)
calls=12 0 
0 1515
0 156
cfn=(1930)
calls=12 0 
0 588
0 192
cfn=(2412)
calls=12 0 
0 1296
0 60
cob=(3)
cfi=(164)
cfn=(876)
calls=12 217 
0 1176
0 96
cfn=(2106)
calls=12 0 
0 1724
0 96
cfn=(2106)
calls=12 0 
0 1639
0 192
cfn=(2106)
calls=12 0 
0 912
0 375
cfn=(2378)
calls=15 0 
0 91188
0 210
cfn=(2344)
calls=15 0 
0 5870
0 18750
cfn=(2106)
calls=15 0 
0 1692
0 195
cfn=(1930)
calls=15 0 
0 2490
0 255
cfn=(2412)
calls=15 0 
0 1560
0 75
cob=(3)
cfi=(164)
cfn=(876)
calls=15 217 
0 885
0 120
cfn=(2106)
calls=15 0 
0 1929
0 240
cfn=(2106)
calls=15 0 
0 1080

fn=(2410)
0 240
cfn=(2106)
calls=12 0 
0 1270
0 300
cfn=(2106)
calls=15 0 
0 1839

fn=(2422)
0 4100

fn=(2440)
0 863

fn=(2474)
0 2822
cfi=(338)
cfn=(2934) <std::sys::unix::time::Timespec as core::cmp::Ord>::cmp
calls=44 111 
0 648
0 2009
cfi=(338)
cfn=(2934)
calls=4 111 
0 60
0 216
cfi=(338)
cfn=(2934)
calls=27 111 
0 327
0 1059

fn=(2480) regex::exec::ProgramCacheInner::new
0 28
cfn=(2482) regex::pikevm::Cache::new
calls=4 0 
0 828
0 32
cfn=(2486)
calls=4 0 
0 8478
0 16
cfn=(2486)
calls=4 0 
0 6299
0 20
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 40
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 236
0 20
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 184
0 60
cfn=(2482)
calls=5 0 
0 1035
0 40
cfn=(2486)
calls=5 0 
0 21347
0 20
cfn=(2486)
calls=5 0 
0 14282
0 25
cob=(3)
cfi=(164)
cfn=(876)
calls=5 217 
0 145
0 50
cob=(3)
cfi=(164)
cfn=(876)
calls=5 217 
0 295
0 25
cob=(3)
cfi=(164)
cfn=(876)
calls=5 217 
0 230
0 25

fn=(2482)
0 28
cfn=(2484)
calls=4 0 
0 108
0 16
cfn=(2484)
calls=4 0 
0 108
0 116
cfn=(2484)
calls=4 0 
0 108
0 16
cfn=(2484)
calls=4 0 
0 108
0 255
cfn=(2484)
calls=5 0 
0 135
0 20
cfn=(2484)
calls=5 0 
0 135
0 145
cfn=(2484)
calls=5 0 
0 135
0 20
cfn=(2484)
calls=5 0 
0 135
0 275

fn=(2494)
0 475
cfn=(2496) _ZN5regex4exec10ExecNoSync8exec_nfa17he9f4978c850f19b8E.llvm.1777562800792951027
calls=5 0 
0 169699
0 125

fn=(2510)
0 407
cfn=(1956)
calls=1 0 
0 164
0 326
cfn=(1930)
calls=4 0 
0 188
0 11868
cfn=(1956)
calls=27 0 
0 5708
0 1569
cfn=(1930)
calls=5 0 
0 235
0 10

fn=(7088) <hyper::header::common::cookie::Cookie as core::ops::deref::Deref>::deref
0 44

fn=(7096)
0 11660

fn=(7112)
0 110

fn=(2584) env_logger::Var::get
0 24
cfn=(2586)
calls=2 0 
0 8
0 6
cfi=(265)
cfn=(2520)
calls=2 211 
0 2390
0 34

fn=(2592)
0 5
cob=(3)
cfi=(302) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/posix/isatty.c
cfn=(2594) isatty
calls=1 24 
0 37
0 4

fn=(2652) _ZN66_$LT$std..collections..hash..table..RawTable$LT$K$C$$u20$V$GT$$GT$12new_internal17hc220cba6876d53b4E.llvm.4182722399087829004
0 35
cfn=(1930)
calls=1 0 
0 1067
0 12
cob=(3)
cfi=(168)
cfn=(924)
calls=1 158 
0 34
0 1

fn=(2748)
0 3
cfn=(2750)
calls=3 0 
0 57363

fn=(2902)
0 20
cfn=(1930)
calls=1 0 
0 228
0 34
cfn=(2442)
calls=1 0 
0 356
0 12
cfi=(253)
cfn=(2752)
calls=1 139 
0 327
0 39
cfn=(1930)
calls=1 0 
0 49
0 10
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 3
cob=(6)
cfi=(158)
cfn=(842)
calls=1 65 
0 29
0 1
cfi=(263)
cfn=(2470)
calls=1 316 
0 13
0 285
cfn=(2904)
calls=10 0 
0 6651
0 66
cfi=(263)
cfn=(2470)
calls=1 316 
0 13
0 4
cob=(6)
cfi=(160)
cfn=(852)
calls=1 38 
0 17
0 17
cfn=(2938) scheduled_thread_pool::ScheduledThreadPool::execute_at_fixed_rate
calls=1 0 
0 437
0 52
cfn=(1930)
calls=2 0 
0 1127
0 64
cfn=(2442)
calls=2 0 
0 693
0 24
cfi=(253)
cfn=(2752)
calls=2 139 
0 527
0 74
cfn=(1930)
calls=2 0 
0 98
0 18
cob=(3)
cfi=(164)
cfn=(876)
calls=2 217 
0 58
0 6
cob=(6)
cfi=(158)
cfn=(842)
calls=2 65 
0 58
0 2
cfi=(263)
cfn=(2470)
calls=2 316 
0 26
0 578
cfn=(2904)
calls=20 0 
0 14674
0 134
cfi=(263)
cfn=(2470)
calls=2 316 
0 26
0 8
cob=(6)
cfi=(160)
cfn=(852)
calls=2 38 
0 34
0 36
cfn=(2938)
calls=2 0 
0 1141
0 24

fn=(2938)
0 32
cfn=(1930)
calls=2 0 
0 365
0 18
cfn=(1930)
calls=2 0 
0 94
0 20
cfi=(336)
cfn=(2906)
calls=2 162 
0 64
0 10
cfi=(336)
cfn=(2916)
calls=2 217 
0 24
0 44
cfn=(2922)
calls=2 0 
0 452
0 34
cfn=(1930)
calls=1 0 
0 49
0 9
cfn=(1930)
calls=1 0 
0 47
0 10
cfi=(336)
cfn=(2906)
calls=1 162 
0 32
0 5
cfi=(336)
cfn=(2916)
calls=1 217 
0 12
0 22
cfn=(2922)
calls=1 0 
0 226
0 9

fn=(2986)
0 1344
cfi=(243)
cfn=(2988)
calls=64 2917 
0 512
0 256
cfi=(198)
cfn=(2996)
calls=64 388 
0 112620
0 192
cfi=(255)
cfn=(1984)
calls=64 46 
0 36836
0 1088
cfi=(264)
cfn=(2010)
calls=64 96 
0 1918668127
0 12
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 2
cfi=(243)
cfn=(2988)
calls=1 2917 
0 8
0 4
cfi=(198)
cfn=(2996)
calls=1 388 
0 1924
0 3
cfi=(255)
cfn=(1984)
calls=1 46 
0 576
0 7
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 5
cfi=(264)
cfn=(2010)
calls=1 96 
0 210689
0 117
cfi=(243)
cfn=(2988)
calls=9 2917 
0 81
0 45
cfi=(198)
cfn=(2992)
calls=9 102 
0 117
0 18
cfi=(198)
cfn=(2996)
calls=9 388 
0 18006
0 27
cfi=(255)
cfn=(1984)
calls=9 46 
0 5184
0 81
cfi=(264)
cfn=(2010)
calls=9 96 
0 2044386

fn=(4826)
0 136
cob=(6)
cfi=(158)
cfn=(842)
calls=4 65 
0 116
0 4
cfi=(263)
cfn=(2470)
calls=4 316 
0 52
0 64
cfi=(336)
cfn=(2906)
calls=4 162 
0 128
0 172
cfi=(253)
cfn=(4596)
calls=4 538 
0 96
0 12
cfi=(263)
cfn=(2470)
calls=4 316 
0 52
0 40
cob=(6)
cfi=(160)
cfn=(852)
calls=4 38 
0 68
0 376
cfn=(7238) <r2d2_redis::RedisConnectionManager as r2d2::ManageConnection>::has_broken
calls=8 0 
0 16
0 24
cob=(6)
cfi=(158)
cfn=(842)
calls=8 65 
0 232
0 8
cfi=(263)
cfn=(2470)
calls=8 316 
0 104
0 144
cfi=(336)
cfn=(2906)
calls=8 162 
0 256
0 352
cfi=(253)
cfn=(4596)
calls=8 538 
0 192
0 24
cfi=(263)
cfn=(2470)
calls=8 316 
0 104
0 32
cob=(6)
cfi=(160)
cfn=(852)
calls=8 38 
0 136
0 64

fn=(4832)
0 256
cfn=(2510)
calls=4 0 
0 332
0 85
cfn=(2510)
calls=1 0 
0 201
0 245
cfn=(2510)
calls=28 0 
0 560
0 505
cob=(3)
cfi=(285)
cfn=(2198)
calls=1 63 
0 26
0 46

fn=(4848) url::parser::Parser::parse_url
0 414
cfn=(4850)
calls=23 0 
0 1472
0 184
cfn=(4854) url::parser::Parser::parse_scheme
calls=23 0 
0 6557
0 552
cfn=(4856)
calls=23 0 
0 327
0 200
cfn=(4858) <&'a str as url::parser::Pattern>::split_prefix
calls=1 0 
0 68
0 2357
cfn=(4860) url::parser::Parser::after_double_slash
calls=22 0 
0 294857
0 2
cfn=(4860)
calls=1 0 
0 2810
0 23

fn=(4878) url::parser::Parser::parse_query_and_fragment
0 552

fn=(4888)
0 44

fn=(5012) <std::thread::JoinHandle<T>>::join
0 15
cfi=(198)
cfn=(5014)
calls=1 175 
0 69

fn=(5052)
0 38

fn=(5104) <hyper::server::Worker<H>>::handle_connection
0 88
cfn=(2740)
calls=8 0 
0 16
0 104
cfn=(2740)
calls=8 0 
0 16
0 104
cfi=(373)
cfn=(5106)
calls=8 188 
0 456
0 72
cfn=(5114) std::net::tcp::TcpStream::try_clone
calls=8 0 
0 792
0 56
cfn=(2344)
calls=8 0 
0 35176
0 120
cfn=(1930)
calls=8 0 
0 1864
0 264
cfn=(5130) hyper::server::request::Request::new
calls=8 0 
0 119999
0 264
cfn=(5130)
calls=22 0 
0 152774
0 142
cob=(3)
cfi=(164)
cfn=(876)
calls=22 217 
0 638
0 88
cfn=(5178)
calls=22 0 
0 6608
0 374
cfn=(5186) <hyper::net::HttpStream as hyper::net::NetworkStream>::set_read_timeout
calls=22 0 
0 1650
0 154
cfn=(5188) hyper::http::should_keep_alive
calls=22 0 
0 31430
0 154
cfn=(5216) hyper::header::Headers::new
calls=22 0 
0 110
0 176
cob=(3)
cfi=(164)
cfn=(876)
calls=22 217 
0 638
0 286
cfn=(5218)
calls=22 0 
0 1918277656
0 132
cfn=(5188)
calls=22 0 
0 3824
0 132
cfn=(2740)
calls=22 0 
0 44
0 308
cfn=(2740)
calls=22 0 
0 44
0 1012
cfn=(7384) _ZN4core3ptr13drop_in_place17hfdcd1ffd009e5a59E.llvm.1958350627889473792
calls=66 0 
0 9600
0 264
cfn=(2106)
calls=22 0 
0 1794
0 286
cfn=(5186)
calls=22 0 
0 1650
0 91
cfi=(417) /rustc/b68fc18c45350e1cdcd83cecf0f12e294e55af56//src/libstd/io/error.rs
cfn=(7728) std::io::error::Error::kind
calls=5 514 
0 70
0 30
cfn=(2740)
calls=5 0 
0 10
0 65
cfn=(2740)
calls=5 0 
0 10
0 119
cfn=(2740)
calls=5 0 
0 10
0 65
cfn=(2740)
calls=5 0 
0 10
0 75
cfn=(7732) <hyper::net::HttpStream as hyper::net::NetworkStream>::close
calls=5 0 
0 268
0 60
cfn=(7378)
calls=5 0 
0 150
0 55
cfn=(2106)
calls=5 0 
0 675
0 30
cfn=(2106)
calls=5 0 
0 750
0 10
cfi=(277)
cfn=(2574)
calls=5 291 
0 225
0 78
cfi=(238)
cfn=(7730)
calls=2 234 
0 164
0 14
cfn=(2106)
calls=2 0 
0 152
0 8
cfn=(2106)
calls=2 0 
0 152
0 6

fn=(5114)
0 24
cfi=(373)
cfn=(5116)
calls=8 707 
0 744
0 24

fn=(5130)
0 390
cfn=(5132) hyper::http::h1::parse
calls=30 0 
0 262508
0 221
cob=(3)
cfi=(164)
cfn=(876)
calls=22 217 
0 638
0 528
cfn=(2740)
calls=22 0 
0 44
0 286
cfn=(2740)
calls=22 0 
0 44
0 264
cfn=(2740)
calls=22 0 
0 44
0 286
cfn=(2740)
calls=22 0 
0 44
0 374
cfn=(5174)
calls=22 0 
0 2160
0 114
cfn=(5178)
calls=2 0 
0 1139
0 170
cfn=(5174)
calls=20 0 
0 1770
0 620
cob=(3)
cfi=(164)
cfn=(876)
calls=20 217 
0 580
0 50
cob=(3)
cfi=(164)
cfn=(876)
calls=2 217 
0 58
0 441

fn=(5132)
0 10530
cfn=(5134)
calls=30 0 
0 900
0 528
cfn=(5134)
calls=22 0 
0 792
0 318
cfn=(2740)
calls=22 0 
0 44
0 110
cfn=(2740)
calls=22 0 
0 44
0 176
cfn=(5144)
calls=22 0 
0 242253
0 1472
cfn=(2740)
calls=30 0 
0 60
0 120
cfn=(2740)
calls=30 0 
0 60
0 420
cfn=(5136)
calls=30 0 
0 2478
0 183
cfn=(5134)
calls=2 0 
0 60
0 10
cfn=(7710)
calls=2 0 
0 280
0 10
cfi=(417)
cfn=(7722) std::io::error::Error::_new
calls=2 262 
0 174
0 1486

fn=(5164) httparse::simd::runtime::match_header_value_vectored
0 5061
cfn=(5166) _ZN8httparse4simd4avx230match_header_value_char_32_avx17h64233680c4614c20E.llvm.13368115062424012776
calls=301 0 
0 4816
0 2198

fn=(5166)
0 4214
cfn=(5158)
calls=301 0 
0 602

fn=(5216)
0 230

fn=(5220)
0 330
cob=(3)
cfi=(164)
cfn=(876)
calls=22 217 
0 638
0 1408
cfn=(5178)
